date,respiratory_visits_index,otc_cold_flu_index,school_absence_index,symptom_search_index,wastewater_proxy_index,reporting_lag_days,event_label,composite_signal_mean,respiratory_visits_index_z,respiratory_visits_index_contribution,otc_cold_flu_index_z,otc_cold_flu_index_contribution,school_absence_index_z,school_absence_index_contribution,symptom_search_index_z,symptom_search_index_contribution,wastewater_proxy_index_z,wastewater_proxy_index_contribution,risk_score,alert_flag,explanation
2025-01-29,1.0210360212838825,0.9180672009404449,1.0043113568096915,1.131295251281114,0.8966526349283621,0,0,0.994272493048699,-0.43638699890743354,0.0,0.19561245033866498,0.19561245033866498,0.03549311597210069,0.03549311597210069,0.668516880123374,0.668516880123374,-0.8886995079471849,0.0,0.17992448928682792,0,"top contributors: symptom_search_index=0.67, otc_cold_flu_index=0.20"
2025-01-30,1.0470325140347445,0.8376063245204094,0.9864007521585154,1.0990630411872675,1.0121577782515605,0,0,0.9964520820304996,-0.06981816235802583,0.0,-1.074581863896602,0.0,-0.28633261968579254,0.0,-0.0005424687531816407,0.0,0.9393152385525609,0.9393152385525609,0.18786304771051218,0,top contributors: wastewater_proxy_index=0.94
2025-01-31,0.98349321172473,0.8993797305676242,0.9844475175439008,1.0065392837837484,0.9471936222779516,1,0,0.964210673179591,-0.9657670253895889,0.0,-0.09939699612923598,0.0,-0.32142921072799,0.0,-1.92110220399234,0.0,-0.08882456281865218,0.0,0.0,0,no significant deviations
2025-02-01,1.0547452714637242,0.9536294285360544,0.9947506413470276,1.17152233059256,0.9565359856710988,0,0,1.026236731522093,0.03893714338355887,0.03893714338355887,0.7570149766754978,0.7570149766754978,-0.136298085224759,0.0,1.5035295402220283,1.5035295402220283,0.059030134889882645,0.059030134889882645,0.47170235903419355,0,"top contributors: symptom_search_index=1.50, otc_cold_flu_index=0.76"
2025-02-02,1.047612977543232,0.8405873844529654,0.9642808548016658,1.1204497600982717,0.9549620022756752,0,0,0.985578595834362,-0.061633218527148655,0.0,-1.0275214098572976,0.0,-0.6837928047654602,0.0,0.44339184997769854,0.44339184997769854,0.03411986011944154,0.03411986011944154,0.09550234201942802,0,"top contributors: symptom_search_index=0.44, wastewater_proxy_index=0.03"
2025-02-03,1.0725809582121177,0.8274169514129045,0.965756862255894,0.99036935928104,0.9828117870609534,0,0,0.967787183644582,0.29043287409906127,0.29043287409906127,-1.2354362363895128,0.0,-0.6572712442684885,0.0,-2.2567490345281866,0.0,0.4748778714911132,0.4748778714911132,0.1530621491180349,0,"top contributors: wastewater_proxy_index=0.47, respiratory_visits_index=0.29"
2025-02-04,1.1804965172074957,0.9545810612435954,1.0614983846541377,1.1761388716208048,0.963910206543512,0,0,1.0673250082539092,1.8121181754827622,1.8121181754827622,0.7720379109031689,0.7720379109031689,1.0630551477720038,1.0630551477720038,1.5993572828877123,1.5993572828877123,0.17573649194792565,0.17573649194792565,1.0844610017987146,0,"top contributors: respiratory_visits_index=1.81, symptom_search_index=1.60"
2025-02-05,1.0989052985361605,0.9507167170925934,1.0269915999945969,1.0728235220877076,0.9873801109129976,1,0,1.0273634497248112,0.6616245920739804,0.6616245920739804,0.7110335049453336,0.7110335049453336,0.44302184490324753,0.44302184490324753,-0.545208674156734,0.0,0.5471773650725915,0.5471773650725915,0.47257146139903056,0,"top contributors: otc_cold_flu_index=0.71, respiratory_visits_index=0.66"
2025-02-06,1.1464584360563363,0.9409690113434324,1.0466992546969107,1.0906896343615475,0.9414207573458042,0,0,1.0332474187608065,1.3321572851606984,1.3321572851606984,0.5571515070065229,0.5571515070065229,0.7971377776809503,0.7971377776809503,-0.17435326554257824,0.0,-0.18018744001961173,0.0,0.5372893139696343,0,"top contributors: respiratory_visits_index=1.33, school_absence_index=0.80"
2025-02-07,1.1977812449986205,0.9576199643291342,1.0798492913528956,1.1335080429240847,0.9790538657406512,0,0,1.0695624818690772,2.0558449972962825,2.0558449972962825,0.8200115049342946,0.8200115049342946,1.3927924270731427,1.3927924270731427,0.7144488510163051,0.7144488510163051,0.41540402130527077,0.41540402130527077,1.079700360325059,0,"top contributors: respiratory_visits_index=2.06, school_absence_index=1.39"
2025-02-08,1.126381729992297,0.9126674457722592,0.970455576014088,1.2479610471394889,1.1117648744751685,0,0,1.0738461346786603,1.0490616055177073,1.0490616055177073,0.11036930338253667,0.11036930338253667,-0.5728426590069977,0.0,3.0902044152288566,3.0902044152288566,2.5157233145399824,2.5157233145399824,1.3530717277338167,0,"top contributors: symptom_search_index=3.09, wastewater_proxy_index=2.52"
2025-02-09,1.1484994238244044,0.8775844445489233,1.0066770576991704,1.1462253479225477,0.99217101138407,0,0,1.0342314570758229,1.360936648543379,1.360936648543379,-0.44346792363894083,0.0,0.07800108507369488,0.07800108507369488,0.978428012760495,0.978428012760495,0.6229994147074502,0.6229994147074502,0.6080730322170038,0,"top contributors: respiratory_visits_index=1.36, symptom_search_index=0.98"
2025-02-10,1.1548052394652293,0.9401646800679124,1.0416544098899805,1.1786133243366828,0.9796361911430648,2,0,1.0589747689805742,1.4498530852760065,1.4498530852760065,0.5444539444347012,0.5444539444347012,0.7064897553003315,0.7064897553003315,1.6507206773955934,1.6507206773955934,0.42462005612628945,0.42462005612628945,0.9552275037065844,0,"top contributors: symptom_search_index=1.65, respiratory_visits_index=1.45"
2025-02-11,1.1446406747509448,0.8930306756742646,1.0454095844857187,1.2583845052595064,1.0122896655781677,0,0,1.0707510211497204,1.3065255719435442,1.3065255719435442,-0.19962624772491938,0.0,0.7739644079060961,0.7739644079060961,3.30656910392119,3.30656910392119,0.941402522036031,0.941402522036031,1.2656923211613724,0,"top contributors: symptom_search_index=3.31, respiratory_visits_index=1.31"
2025-02-12,1.0697700288625132,0.8507419080078232,1.008428432075655,1.2379623239244055,1.0136197831952118,0,0,1.0361044952131215,0.25079679275601285,0.25079679275601285,-0.8672171892592642,0.0,0.10947056129193684,0.10947056129193684,2.8826561514144036,2.8826561514144036,0.9624533129236043,0.9624533129236043,0.8410753636771915,0,"top contributors: symptom_search_index=2.88, wastewater_proxy_index=0.96"
2025-02-13,1.1223459429649143,0.9480613055819088,1.057436635030946,1.1230838333518158,0.9138349159090348,0,0,1.032952526567724,0.9921541692197944,0.9921541692197944,0.6691138944104106,0.6691138944104106,0.990071818286476,0.990071818286476,0.4980685640714009,0.4980685640714009,-0.6167682146082903,0.0,0.6298816891976162,0,"top contributors: respiratory_visits_index=0.99, school_absence_index=0.99"
2025-02-14,1.1725741063524981,0.908573123264686,1.016732265185896,1.100478380415248,0.9496218220190902,0,0,1.0295959394474834,1.7004066089412886,1.7004066089412886,0.045734347846929035,0.045734347846929035,0.25867753958947065,0.25867753958947065,0.02883640224433915,0.02883640224433915,-0.050395235720828005,0.0,0.4067309797244055,0,"top contributors: respiratory_visits_index=1.70, school_absence_index=0.26"
2025-02-15,1.012642766093576,0.9203264268316408,0.9514647144468856,1.024347761954627,0.9959137920467382,0,0,0.9809390922746936,-0.554737801819912,0.0,0.2312776830486523,0.2312776830486523,-0.9140789329169797,0.0,-1.551443133925496,0.0,0.6822336448674626,0.6822336448674626,0.18270226558322297,0,"top contributors: wastewater_proxy_index=0.68, otc_cold_flu_index=0.23"
2025-02-16,1.1183361991356593,0.8388921982429086,0.954452981327664,1.043362873810226,0.9535121202943528,0,0,0.981711274562162,0.9356139603371005,0.9356139603371005,-1.05428243933383,0.0,-0.8603844203095865,0.0,-1.156737393305161,0.0,0.01117364693545083,0.01117364693545083,0.1893575214545103,0,"top contributors: respiratory_visits_index=0.94, wastewater_proxy_index=0.01"
2025-02-17,1.0674287698387652,0.8443198083959224,1.015949376696753,1.0962364625553087,0.9365743433074502,0,0,0.9921017521588398,0.2177833934247656,0.2177833934247656,-0.9685995601137005,0.0,0.24461024991033273,0.24461024991033273,-0.05921510874716607,0.0,-0.256888061956118,0.0,0.09247872866701967,0,"top contributors: school_absence_index=0.24, respiratory_visits_index=0.22"
2025-02-18,1.0169036601112411,0.8171318745106133,0.9950418481665436,1.081423307543521,0.999487191320398,0,0,0.9819975763304634,-0.4946561985942592,0.0,-1.3978014352790153,0.0,-0.13106555116214277,0.0,-0.3666988282357753,0.0,0.7387872006611078,0.7387872006611078,0.14775744013222156,0,top contributors: wastewater_proxy_index=0.74
2025-02-19,1.1385692412789297,0.8140517964203635,0.8943117574206403,1.0531078664360654,0.8804404103951029,0,0,0.9560962143902202,1.2209140886810603,1.2209140886810603,-1.446425037850932,0.0,-1.9410287650538618,0.0,-0.9544559362760763,0.0,-1.1452784330729424,0.0,0.24418281773621206,0,top contributors: respiratory_visits_index=1.22
2025-02-20,1.0688309533014806,0.8612729732755415,1.0192674760031188,1.097334270381356,0.9125680753737284,0,0,0.9918547496670452,0.23755516669750248,0.23755516669750248,-0.700968699048121,0.0,0.30423133870406294,0.30423133870406294,-0.03642738841560212,0.0,-0.6368175657746165,0.0,0.10835730108031308,0,"top contributors: school_absence_index=0.30, respiratory_visits_index=0.24"
2025-02-21,0.9659510335911266,0.8075921042707241,0.9858788205919492,0.985181850044758,0.8783463539550792,0,0,0.9245900324907274,-1.213124078150649,0.0,-1.5484008626896852,0.0,-0.2957109189472984,0.0,-2.3644286364485194,0.0,-1.1784195204932222,0.0,0.0,0,no significant deviations
2025-02-22,1.0281640598091113,0.8621100883003904,1.0139528436931289,1.0250298323224765,0.9767783604761348,0,0,0.9812070369202484,-0.33587664106364945,0.0,-0.6877535963518353,0.0,0.20873565409570352,0.20873565409570352,-1.5372850741811401,0.0,0.3793912771140042,0.3793912771140042,0.11762538624194155,0,"top contributors: wastewater_proxy_index=0.38, school_absence_index=0.21"
2025-02-23,1.0552727275540474,0.8612945701302875,0.9448710889422658,1.072269002843173,0.8046699290584962,0,0,0.947675463705654,0.0463746453271345,0.0463746453271345,-0.7006277606526635,0.0,-1.0325561379027748,0.0,-0.5567190944353204,0.0,-2.344441978934559,0.0,0.0092749290654269,0,top contributors: respiratory_visits_index=0.05
2025-02-24,1.0224763724288504,0.9479988844314766,0.9501294904949008,1.066572685200424,0.8708422024436446,1,0,0.9716039269998592,-0.4160770344636347,0.0,0.6681284839364667,0.6681284839364667,-0.9380708326313949,0.0,-0.6749602749797229,0.0,-1.297182193982894,0.0,0.13362569678729336,0,top contributors: otc_cold_flu_index=0.67
2025-02-25,1.0748634810570052,0.781863125094731,0.9203007004585696,1.1019029174714656,0.8819729323169511,2,0,0.9521806312797444,0.32261805198695587,0.32261805198695587,-1.9545709731147596,0.0,-1.4740478409004463,0.0,0.05840619694685697,0.05840619694685697,-1.1210243384770533,0.0,0.07620484978676256,0,"top contributors: respiratory_visits_index=0.32, symptom_search_index=0.06"
2025-02-26,1.0492225479543376,0.9027790086650184,1.0717513897861797,1.0703147969715314,0.9475060295356644,0,0,1.0083147545825462,-0.03893714338355887,0.0,-0.045734347846929035,0.0,1.247285718631424,1.247285718631424,-0.5972834772140498,0.0,-0.08388032347500067,0.0,0.24945714372628477,0,top contributors: school_absence_index=1.25
2025-02-27,1.1003395578583186,0.8626096277772005,0.9694704208920152,1.0991153084991323,0.9521000816954376,3,0,0.9967269993444208,0.6818486575305106,0.6818486575305106,-0.6798676245427798,0.0,-0.5905443657931738,0.0,0.0005424687531816407,0.0005424687531816407,-0.011173646935449073,0.0,0.13647822525673844,0,"top contributors: respiratory_visits_index=0.68, symptom_search_index=0.00"
2025-02-28,1.1553871981367436,0.8765212614812053,1.047231861960246,1.0924464973142864,1.0002363541442982,1,0,1.0343646346073558,1.458059111957424,1.458059111957424,-0.4602518458094707,0.0,0.8067079026252462,0.8067079026252462,-0.1378852237979247,0.0,0.7506436483500828,0.7506436483500828,0.6030821325865505,0,"top contributors: respiratory_visits_index=1.46, school_absence_index=0.81"
2025-03-01,1.0675839521842967,0.8158637542188749,0.9657918343117984,1.024874646478075,0.8613185967238812,0,0,0.9470865567833849,0.21997157366890996,0.21997157366890996,-1.4178205955964311,0.0,-0.6566428507642988,0.0,-1.540506340725006,0.0,-1.4479052803727648,0.0,0.04399431473378199,0,top contributors: respiratory_visits_index=0.22
2025-03-02,1.1301569305194799,0.8769903093637672,1.0065536476933241,1.0016324401074124,0.987523750451524,1,0,1.0005714156271015,1.1022945888379005,1.1022945888379005,-0.4528472290560568,0.0,0.0757835990260416,0.0757835990260416,-2.022955897101493,0.0,0.5494506421497161,0.5494506421497161,0.34550576600273164,0,"top contributors: respiratory_visits_index=1.10, wastewater_proxy_index=0.55"
2025-03-03,1.1154675564384997,0.9488029178579922,0.9414623681699072,1.1498099485927091,0.9453157679448371,0,0,1.0201717118007891,0.8951640801916769,0.8951640801916769,0.6808213445198357,0.6808213445198357,-1.0938055536306015,0.0,1.0528352775238419,1.0528352775238419,-0.11854397888921166,0.0,0.5257641404470709,0,"top contributors: symptom_search_index=1.05, respiratory_visits_index=0.90"
2025-03-04,1.1629023520073551,0.9186533334113794,1.0009547797723612,1.125976618332197,0.9362420970047296,0,0,1.0289458361056043,1.5640280685101688,1.5640280685101688,0.20486542103815292,0.20486542103815292,-0.024819357859444363,0.0,0.5581154807978235,0.5581154807978235,-0.26214627923864836,0.0,0.465401794069229,0,"top contributors: respiratory_visits_index=1.56, symptom_search_index=0.56"
2025-03-05,1.113663093790891,0.9369686926489418,1.0628616064277,1.1608251157500786,1.0051921187786648,0,0,1.055902125479255,0.869719887404983,0.869719887404983,0.49400054113404934,0.49400054113404934,1.0875501248364827,1.0875501248364827,1.2814823527513335,1.2814823527513335,0.8290748815502796,0.8290748815502796,0.9123655575354256,0,"top contributors: symptom_search_index=1.28, school_absence_index=1.09"
2025-03-06,1.1584865062130578,0.9270802761967071,0.979656040396116,1.051645365603887,0.9396639724861324,0,0,1.01130643217918,1.5017615362240593,1.5017615362240593,0.3378972159745016,0.3378972159745016,-0.40752460996246415,0.0,-0.9848137631722035,0.0,-0.20799077879320663,0.0,0.36793175043971216,0,"top contributors: respiratory_visits_index=1.50, otc_cold_flu_index=0.34"
2025-03-07,1.18947223366253,1.0062259099612427,1.077530117948762,1.1404469875889538,0.8877235546159369,1,0,1.060279760755485,1.938682091994547,1.938682091994547,1.5873284734648432,1.5873284734648432,1.3511204845876872,1.3511204845876872,0.8584838329753636,0.8584838329753636,-1.0300134790326234,0.0,1.1471229766044884,0,"top contributors: respiratory_visits_index=1.94, otc_cold_flu_index=1.59"
2025-03-08,1.2530227149086326,0.952185536560354,1.0515317732857443,1.1324846423493595,0.9771397883360357,0,0,1.0732728910880254,2.8347885858894317,2.8347885858894317,0.7342209995339827,0.7342209995339827,0.883970627839903,0.883970627839903,0.6932056374677489,0.6932056374677489,0.3851113293877456,0.3851113293877456,1.1062594360237623,0,"top contributors: respiratory_visits_index=2.83, school_absence_index=0.88"
2025-03-09,1.2708228520021685,0.8456724425165203,0.9980228388153608,1.1197528495823157,0.922848508395582,1,0,1.0314238982623891,3.085783041461945,3.085783041461945,-0.947246223614419,0.0,-0.07750178113710939,0.0,0.4289257462053184,0.4289257462053184,-0.474116731650143,0.0,0.7029417575334527,0,"top contributors: respiratory_visits_index=3.09, symptom_search_index=0.43"
2025-03-10,1.1493853620052492,0.9210895986168988,1.0197169849577041,1.0363046760787682,0.9652912599241432,0,0,1.0183575763165529,1.3734290001586258,1.3734290001586258,0.24332548199828039,0.24332548199828039,0.3123083161602495,0.3123083161602495,-1.3032477680111367,0.0,0.19759340561308658,0.19759340561308658,0.42533124078604845,0,"top contributors: respiratory_visits_index=1.37, school_absence_index=0.31"
2025-03-11,1.17435240300426,0.8548193345585164,1.0196796335835896,1.148383660245028,1.0142284509697224,0,0,1.0422926964722232,1.7254818427785317,1.7254818427785317,-0.8028489614715691,0.0,0.3116371700048653,0.3116371700048653,1.0232291304296346,1.0232291304296346,0.9720862490467261,0.9720862490467261,0.8064868784519517,0,"top contributors: respiratory_visits_index=1.73, symptom_search_index=1.02"
2025-03-12,1.2416272034314262,0.7859255018371016,1.0326602426336775,1.2161920863624511,1.007169206662361,0,0,1.0567148481854036,2.674103857217851,2.674103857217851,-1.8904403288808636,0.0,0.544878545055692,0.544878545055692,2.4307609532359256,2.4307609532359256,0.8603647938653513,0.8603647938653513,1.3020216298749638,0,"top contributors: respiratory_visits_index=2.67, symptom_search_index=2.43"
2025-03-13,1.1018305968294666,0.9151103427381184,1.008280034381372,1.1763662907461967,1.065015924071843,0,0,1.0533206377533992,0.7028733559827826,0.7028733559827826,0.14893405651918376,0.14893405651918376,0.1068040853095425,0.1068040853095425,1.6040779300761545,1.6040779300761545,1.7758621424574361,1.7758621424574361,0.86771031406902,0,"top contributors: wastewater_proxy_index=1.78, symptom_search_index=1.60"
2025-03-14,1.373131237291691,1.1924735661459998,0.9904198940595176,1.3027622783788084,0.9682309547628644,0,1,1.1654035861277765,4.52840324889686,4.52840324889686,4.5275240623189426,4.5275240623189426,-0.21411488476311646,0.0,4.227739693878968,4.227739693878968,0.24411778851744634,0.24411778851744634,2.7055569587224437,1,"top contributors: respiratory_visits_index=4.53, otc_cold_flu_index=4.53"
2025-03-15,1.5223088827966318,1.1630294579444391,1.0040859576224392,1.3774539931883407,0.8928567793402457,0,1,1.1919470141784194,6.631912998307685,6.631912998307685,4.062705128081763,4.062705128081763,0.03144304280779832,0.03144304280779832,5.778151221088497,5.778151221088497,-0.9487737158224521,0.0,3.300842478057149,1,"top contributors: respiratory_visits_index=6.63, symptom_search_index=5.78"
